BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 33
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.82 | Supplier#000910128        | MOZAMBIQUE                |   1910127 | Manufacturer#2            | xAaEvKV0rOyKYd                           | 26-738-711-8974 | ructions. fluffily ironic requests shall have to sleep someti
   9999.82 | Supplier#000910128        | MOZAMBIQUE                |   8660119 | Manufacturer#2            | xAaEvKV0rOyKYd                           | 26-738-711-8974 | ructions. fluffily ironic requests shall have to sleep someti
   9999.51 | Supplier#000932819        | ETHIOPIA                  |   4682814 | Manufacturer#5            | lAfbY1DjEjk0Jw49aihH1p S                 | 15-834-399-8134 | ng the quickly enticing pinto beans wake bl
   9999.44 | Supplier#000270500        | ETHIOPIA                  |   1770497 | Manufacturer#2            | nkS0O561,CvmwTlcdISECp                   | 15-195-974-9147 | s haggle slyly above the blithely regular instructions: slyly final frays doze. f
   9998.82 | Supplier#000539665        | KENYA                     |   9539664 | Manufacturer#1            | rk8OkxyCd,w6pahrtT503nNI87wZ3LhFvi xtjTP | 24-285-628-9533 |  theodolites cajole slyly along the evenly even instructions. ironic
   9998.67 | Supplier#000331309        | MOROCCO                   |  12581272 | Manufacturer#5            | NjpvE,YmKOgiKTphmu93eaA0Ih               | 25-442-650-3163 | slyly even packages. carefully pending ideas across the silent pac
   9998.36 | Supplier#000626792        | ALGERIA                   |  14126763 | Manufacturer#5            | VekYMz4mctDT0TkCPiL1MFMuMN8j59w          | 10-631-660-7378 | ke thinly according to the boldly e
   9998.13 | Supplier#000234883        | MOROCCO                   |   2234882 | Manufacturer#4            | k2zcy3lO4dnuq3DBQntoKUSu9OQ              | 25-422-162-5034 | r the pending, bold foxes. fluffily ironic requests sleep atop the
   9997.85 | Supplier#000715818        | ALGERIA                   |   2215813 | Manufacturer#2            | qqAfPr6SED HR49hMJSp                     | 10-759-846-9865 | ilent packages sleep even escapades. furiously regular waters are sometimes flu
   9997.03 | Supplier#000178782        | ALGERIA                   |   4428769 | Manufacturer#1            |  c9ExF31JWP1CnMGwcaKFpnruJvhu  Lv        | 10-835-585-5495 | eans. special packages boost furiously according to th
   9996.64 | Supplier#000135109        | ALGERIA                   |  11885097 | Manufacturer#3            |  zl3TENIhPEhbgo9h210e                    | 10-585-177-6351 | . even, final requests affix. furiously express requests are slyly. dependencies us
    9996.6 | Supplier#000678961        | KENYA                     |  16678960 | Manufacturer#3            | IpDgciePxzhrfp5QhYxCO,hz6eP6br,XUF1x     | 24-136-533-3189 | hely regular pinto beans sleep blithely according to the special accounts
   9996.51 | Supplier#000254110        | ALGERIA                   |   6254109 | Manufacturer#4            | W6vv5WSgyfy3cYJtKLD6,NWnVS               | 10-956-786-7688 |  to the final excuses. blithely regular theodolites
   9996.39 | Supplier#000706445        | MOZAMBIQUE                |  16956396 | Manufacturer#2            | BVG9tG9CGqmGpRN803hHpclGLPp              | 26-411-849-4116 | ily even platelets. accounts haggle busy accounts. slyly ironic p
   9996.39 | Supplier#000706445        | MOZAMBIQUE                |  19706444 | Manufacturer#5            | BVG9tG9CGqmGpRN803hHpclGLPp              | 26-411-849-4116 | ily even platelets. accounts haggle busy accounts. slyly ironic p
    9996.1 | Supplier#000832802        | ETHIOPIA                  |   2082795 | Manufacturer#5            | tEojh rFIU3ZGx6WfMxTlX9cHS2,6Hqd5        | 15-632-617-2085 | s are. blithely express requests are slyly among the fluffily unusual 
   9996.07 | Supplier#000870927        | MOROCCO                   |   9370908 | Manufacturer#1            | C86PkStWRX5guVXr7euvrYWcUdHXlP1NWPK      | 25-860-893-4633 | s. final, even asymptotes do cajole even
   9995.83 | Supplier#000847964        | MOZAMBIQUE                |   6097945 | Manufacturer#3            | Bm jhnQCKEnYH5pcj xDa4F3                 | 26-589-200-6818 | ial packages. ironic foxes across the unusual, ironic d
   9995.65 | Supplier#000460421        | ALGERIA                   |   2210418 | Manufacturer#2            | pVSXLos6,16w1QxM9itGrQ,9nnJyq2GrVk8,6SXG | 10-462-467-3150 | he slyly regular dependencies. ideas are fluffily! furiously ironic 
   9995.39 | Supplier#000377667        | ETHIOPIA                  |  14127652 | Manufacturer#1            | 85EsIxeZCXUMj6AgQfPreKAEQ0IgQXdhnQ6ES M  | 15-970-915-2865 | heodolites. final asymptotes haggle blithely always express foxes. even, regular packages
   9995.05 | Supplier#000761062        | ALGERIA                   |  13511048 | Manufacturer#4            | eVHPE35HYeWJt2FVqceIxbGvF0rs4 qwO3bXr,ak | 10-883-953-2046 | yly. bold dugouts haggle carefully final accounts. 
   9995.04 | Supplier#000155192        | MOROCCO                   |    655191 | Manufacturer#5            | NkmeHBFD8HqT8KfQgj5 2l                   | 25-280-879-7547 | egular theodolites. instructions wake blithely requests-- ironic accounts grow daringly regular
   9995.02 | Supplier#000117059        | KENYA                     |   9867049 | Manufacturer#1            | Qt2PJ3BBOzHwes4D8DB                      | 24-796-665-3596 | elets. blithely ironic packages x-ray quickly. furiously even package
   9994.72 | Supplier#000878442        | MOROCCO                   |  16628425 | Manufacturer#3            | KV2GLdIdbTAtnX8jGkQ zfO8KsaQ8            | 25-134-552-3876 | ress excuses. bold, regular deposits wake. foxes use. furiously final deposits wake quickly ironic 
   9994.56 | Supplier#000074355        | ALGERIA                   |  13074354 | Manufacturer#4            | RDP  m1fW14UCAFdqSeZj82UMEoguTg P        | 10-808-569-5123 | quickly special, bold ideas. blithely final instruction
