BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000188        | boP,dP6PjNCADoMv3FaXKRREikgs4J7cYng
 Supplier#000000262        |  3kCm2eN3Jra2UzvWWBm,P04b
 Supplier#000000380        | LiXmikqsO6R40FKovSUZpl
 Supplier#000000415        | ibzrtLp NIBzzQVh2mc6M7GJj3V2Z5uKlIDw,z
 Supplier#000000460        | lGEBJPLJaDwOhZpc7DQMY,PTUEv6BVBUsOGK0oF
 Supplier#000000472        | NlJV2a0ovbomfosgHUBx6sgT
 Supplier#000000496        | be4auZxyqAgF5ysH3nXWcc7bDsNgdZ
 Supplier#000000500        | jLfNCVrj7X5h31yfSR02Z4x7K
 Supplier#000000503        | OtYqMbur3v7nfzYgFYmMrJvq5YTj1MtXgefj
 Supplier#000000610        | cRikc,rgxAM3yz0IR85OD
 Supplier#000000633        | HhHzqIEl0jP8SQYZ7EybSWCtRFhmytByO7CPNZ
 Supplier#000000673        | GCmswucbTQe2Q3OHcnsNI
 Supplier#000000687        | PN0ZGBcv2F7yzeOMZflOAoEnhAUMPocj6sc
 Supplier#000000708        | qGdOm1xZczyifQ ,Ba2ptq2L7i2K9oWKXu dO9z
 Supplier#000000709        | D8Mg5T7enR4HOYbpwPgkdDycdI5FpoTnXWUHB
 Supplier#000000718        | W9byXRtqvNdPivnxG76r6
 Supplier#000000762        | GRVedLFC19uN9o8bNyNZWwzcbDUo2eT
 Supplier#000000811        | pLtLc7cdmb
 Supplier#000000821        | O HVe5AKfowNLnep8qd2brd9fbZm WkJuc9Lli
 Supplier#000000846        | C1Cs3zHlceRMxlaPIBprCC76x4LKVdH3QhZ
 Supplier#000000918        | e0sB7xAU3,cWF7pzXrpIbATUNydCUZup
 Supplier#000000977        | Kuud1x4l,UNEkRAQjCEsu
 Supplier#000001019        | fxQJbCWBDTnHI7L9DpLUo3Vplg
 Supplier#000001053        | F69fPuCNvPpsoA8gP3RgIMa  9D1a
 Supplier#000001062        | RzD13PXq2yeZm
 Supplier#000001083        | 8KwL2XsO h1JL3oGR2K
 Supplier#000001120        | q0wqSfqabg2SIqziLb1Y YM
 Supplier#000001251        | 6vY5KGVIl6VW8dM0uGAM9MgVtgEl9KT21jYiS
 Supplier#000001274        | BhaVtechwkjnu2Bl9SOj
 Supplier#000001336        | g8umUPg62XgXBVaRwm8ANdagPoIDF,E
 Supplier#000001337        | wike85v4NC4
 Supplier#000001347        | 9kz,LqAWi1VaotiC kRwSYokpaCrDU2B7GDoC
 Supplier#000001353        | 5o3mbJp gcUks7jnAJv7O3h2t3WTdZT9ovM4L6
 Supplier#000001393        | CnZ79ciDbd4
 Supplier#000001435        | 4dQ34bnQ8aVnkQlyBeU 
 Supplier#000001498        | i2cBOyGFyMMcbR6jv1SX9L1Dl P7 2BoT1
 Supplier#000001534        | ,rRNXQRJQd6JXzpwnEuKkKn
 Supplier#000001595        | Aiaxm9qhlurHBe bFojSTsFL3fS0s
 Supplier#000001615        | 8xlm4dZEH51da2i0ws5QC9n,D Mr
 Supplier#000001665        | ZH9hZfa0baJVYmfXu3uoudL X
 Supplier#000001724        | U 4H6a,MAvCo,EVwrl4Et1D
 Supplier#000001789        | zzNyqcHhaB0bDGk9kv2dEruI8gSDiu
 Supplier#000001809        | 4weEsVM4veMgcw2IQ4PjuuKygWRDxjJ ILBYP
 Supplier#000001907        | ybAHrX,OnohkqolW ZBY4YhW63IRCUtuIehrJk8J
 Supplier#000001916        | juC,4ej1nuxX
 Supplier#000001951        | b2sJa7BV3EV5Gg3K5q fimm,xq
 Supplier#000002005        | McKU4Du,pmL10I3g
 Supplier#000002025        | 5PA3gpCb,udfi3yvxlFcAFaV1SnK6
 Supplier#000002039        | fsytgC5z,XCZlnkXmEcZTy61GN
 Supplier#000002056        | mffyZqn6ghX
 Supplier#000002095        | EsDTz0mR5I
 Supplier#000002225        | eBLDBdK1NpeIfBwP
 Supplier#000002301        | vrMm6EOBe6aq,LAi2Ir 79KfCvq0AlSG
 Supplier#000002323        | WnaL 4ffPzkBUcGyzWE8T0HmWjAn
 Supplier#000002344        | KYmxbGiFlAxzclrA
 Supplier#000002483        | G w,HeMY2qo25
 Supplier#000002490        | uYTLvRbjZvdgawxn7  46K68ubbTwyVQV
 Supplier#000002546        | 8MmTUlvZyZxYi8j49nGCf4aaHsmt
 Supplier#000002596        | aaRdHdsy9D0ErOwIWDvyBBjRy36Ulz33y4aUma
 Supplier#000002615        | MiGmjZy93D
 Supplier#000002647        | 32IqHFUOCoPODJZNmXu9DP0XstHVWjZl
 Supplier#000002684        | KPsOyszpmQeTDgdsX1vcoO SDbPJxqQC5dgg
 Supplier#000002796        | 8KznWokHECGTp
 Supplier#000002829        | MpOduzdNQVLn3l2K,fDBjoC0
 Supplier#000002869        | JKSU80DiulM05
 Supplier#000002915        | Eqgaj0E2tFwfqwLrUpb
 Supplier#000002917        | OLvrZSt7NBNyM6O1u XS686d3XyQ3 XY
 Supplier#000002949        | QIodj7qClw1wRvcFUdx04,r9j8
 Supplier#000002978        | mY6Qc8LjRe3w1Ynou3lq3wq3
 Supplier#000002990        | s 3hZdJj0MbU9W7n11z,
 Supplier#000002993        | CDRN7azuEWTawl9G
 Supplier#000003048        | Cu nnq0xHJm8MfHUw5KwjlYgI
 Supplier#000003063        | kBUdB0mUgc HX2EzKnh
 Supplier#000003075        | 4r1HsHGBEH88qIxsG8Dr9
 Supplier#000003168        | SG04rsEVfVZ
 Supplier#000003205        | viUNFpv yrsjJsjG2M3sbt
 Supplier#000003212        | 18WL8,9NRCSdrIzvHj6JSo4uV
 Supplier#000003262        | qsGKC6ZKUpd8o c7xeX tVl84RqC
 Supplier#000003283        | EZhC w5my7GyXlcW
 Supplier#000003294        | 7T1AkctPf8
 Supplier#000003335        | oIh9tPJv9K8SYGBEuk2 DCUftNJh V
 Supplier#000003372        | 4scC6qApOus7G3cwvHKoZW2dl,
 Supplier#000003414        | loSCvoLk0uUDFaCvql3yt5tHp6P1a
 Supplier#000003521        | Jq04JXYA9uPeEhE5bLyo
 Supplier#000003583        | 4Bitvou6Z4ySgmgFszC6TzTdY8Zi09LNPQHELT
 Supplier#000003645        | b55jNjHerLlegKZVBwdGIu8JDn8PPFA ZA
 Supplier#000003675        | 4PiatZZ iVMXhJ VKG
 Supplier#000003806        | n ElQaZan8EZ42YVVtEHmFlLYwKw8xcY
 Supplier#000003834        | cxGQnW3nShks59xA5bPoaC bIvcBWUt
 Supplier#000003949        | vmuyF Svg3liRwxY
 Supplier#000004009        | rMbsZhBvnrVGRFRVQ1,KcJLXgOL
 Supplier#000004109        | C JLgSsemHV3VH0
 Supplier#000004112        | fqKCcsHejokoPSxpJ
 Supplier#000004163        | 2VnQypC7pJPJRu6HzYRg7nAvhzckcYAQFbI
 Supplier#000004274        | VpVZ1PbArLtxZ1ryS,9 j5dzYgTC0Dy0 DWM
 Supplier#000004285        | Bf3GqASNwv
 Supplier#000004489        | 51uM6mfE1EZCU
 Supplier#000004501        | qGIeaf7uYt0GV
 Supplier#000004625        | rqOLaXSrdmykWiyvH9oojHYpJvdWn
 Supplier#000004793        | pe8Zl1MUxJumP89KKRGFCLJQyYluacyojBi
 Supplier#000004873        | kEBG2p5EM8XR4
 Supplier#000004888        | 7gvcHmNXy35L49
 Supplier#000004925        | w3V3pkQE2hSRISfu,tGLS,5hCue2ZUWrAVh714
 Supplier#000005194        | Lb2k94Vp9Hq4sNptU7Eck5,o3RaaumJl 0aZL,6r
 Supplier#000005244        | DN ECrPEXmfa4ai6bqahAPl
