BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (18, 8, 15, 3, 1, 41, 48, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#14   | STANDARD ANODIZED NICKEL  |     15 |          584
 Brand#44   | SMALL POLISHED NICKEL     |     48 |          584
 Brand#41   | MEDIUM BRUSHED COPPER     |     15 |          583
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#15   | ECONOMY ANODIZED NICKEL   |     48 |          580
 Brand#32   | SMALL ANODIZED NICKEL     |     15 |          576
 Brand#14   | SMALL PLATED NICKEL       |     41 |          572
 Brand#24   | PROMO BURNISHED BRASS     |     41 |          572
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |          572
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |          572
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#55   | SMALL PLATED COPPER       |      8 |          572
 Brand#34   | ECONOMY ANODIZED COPPER   |     15 |          571
 Brand#32   | LARGE POLISHED BRASS      |      8 |          568
 Brand#52   | LARGE POLISHED NICKEL     |     15 |          568
 Brand#54   | STANDARD PLATED TIN       |     15 |          568
 Brand#21   | ECONOMY ANODIZED STEEL    |     41 |          565
 Brand#34   | PROMO ANODIZED STEEL      |     41 |          564
 Brand#41   | LARGE BURNISHED NICKEL    |     48 |          564
 Brand#41   | SMALL PLATED COPPER       |      3 |          564
 Brand#23   | ECONOMY PLATED NICKEL     |      3 |          563
 Brand#31   | SMALL BURNISHED TIN       |     48 |          563
 Brand#45   | MEDIUM ANODIZED COPPER    |      1 |          563
 Brand#21   | SMALL BRUSHED COPPER      |     18 |          560
 Brand#35   | LARGE POLISHED STEEL      |     48 |          560
