BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'snow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000005        | Gcdm2rJRzl5qlTVzc
 Supplier#000000113        | 5 YOpqbaHs7dR gG4EmXrI7XtA7DcnRMsWPU1z2D
 Supplier#000000221        | aU oCBZs0CUUTU
 Supplier#000000252        | xcaKgadrug
 Supplier#000000304        | b4rSMq4y hBDMJgcNp
 Supplier#000000344        | F mMVT6PuRj5S
 Supplier#000000407        | WliGC47Vto2nh7mj
 Supplier#000000442        | PJSCHXMAsqyRr5aPD9lp4tUl1B1WytbosVY8EdNZ
 Supplier#000000613        | DYwZjMQj26Es8D8pxn2zx
 Supplier#000000642        | eldBmBVYRbcB YfMRBlNyuQe8k0zYK,v Obk
 Supplier#000000706        | oXF4XhSiEJMIJouBmMjLZ
 Supplier#000000739        | d7rDQneZCae9E57u3LSq7K
 Supplier#000000796        | xre srJq9Ivai94OkW0yhsfrx
 Supplier#000000838        | Zsa9XTlYna7SUIpK0RQAGYSVum
 Supplier#000000867        | WTM7RpRoZPk5MKGEtE2dsh
 Supplier#000000872        | oJQEy8xyrptE
 Supplier#000000909        | BXuLybzUeFLI0GJqMG8xewTuKFqk8n
 Supplier#000000916        | tD 9oW5VNUWTBQCpsISJO2TZCwFzKLdqIZoTWV6
 Supplier#000001064        | QgmUIaEs5KpuW ,oREZV2b4wr3HEC1z4F
 Supplier#000001093        | aOjHKEAu3tjFIlXMoX9F3,ahpotMrHcu
 Supplier#000001135        | 3bXoqoLQxbG,JGz7Wh2NDeULP2gI4kOv97wF8
 Supplier#000001147        | tI7YxKpJOUEQAuZ rCyjKKQwC7F72xs
 Supplier#000001167        | ErCT6PR9WY8
 Supplier#000001184        | gKEtnB,QWGHCcwL2P9i
 Supplier#000001193        | Er,GdM4NurXk0L
 Supplier#000001219        | yYAruzzZdw8WCBRCunZoq0
 Supplier#000001259        | 32cJBGFFpGEkEjx1sF8JZAy0A72uXL5qU
 Supplier#000001265        | 5OzDMA8VgiJeximuX
 Supplier#000001335        | s408vkeaaJB1P2J1VbH 
 Supplier#000001540        | 7KP04dsYoPPZRJ6UgAD
 Supplier#000001561        | rhXxtK22rXkYrQuR7,
 Supplier#000001590        | rEYMbl67PIcccPfu0jIi4BsqQrb
 Supplier#000001599        | rjcb4JsZbnkwBX90NGz90GjZUE01wp00eEB
 Supplier#000001625        | yKlKMbENR6bfmIu7aCFmbs
 Supplier#000001648        | u8gBXkSvmx1zO9rJcI,GH
 Supplier#000001679        | zN8g,w0gPBysLnz,EjOOo6RJBvh11oShl
 Supplier#000001807        | AHdxwZCPjNpG
 Supplier#000002000        | b1,LW1CcQX7Mp2RQgKXLrKGvuJmM
 Supplier#000002155        | caUd3klutQhu
 Supplier#000002169        | JKBnBaxV,0z4lwgBupYpPWIIaoCPUG
 Supplier#000002221        | 2VMpv3tW0Gvg6Y0gTeRHa7jYlRXVA
 Supplier#000002248        | 7ROwPIg6fkE
 Supplier#000002253        | ndzDYSa7RzMSOk
 Supplier#000002306        | M2jMA3sV,Ph1rbXecC rOATKGyadR
 Supplier#000002496        | ZuJsU3r4OBQUneIvzg
 Supplier#000002499        | oSExya3cUOhugbKzsUiQ4iQGQi3qQ9RXhcD4o0
 Supplier#000002506        | adoloJGA7m7CVTyzzOCg9rV
 Supplier#000002521        | UeoELXSGq2eKHSImwz5ZcF0K 5V3mQUt6sPJ8hB
 Supplier#000002537        | IaF gQatYacP2Sgjnj4CsbaUqEmZvoEkDKPV3
 Supplier#000002626        | GY8qLW3UCwiSMUb6IFlNlzA1oOdvH8knsUq5
 Supplier#000002627        | VtzcXgv0R46BaV21MlPTTJV,TM
 Supplier#000002678        | nnZNHDMCnZKTm
 Supplier#000002971        | kzp PsZ5N2uId,Lv2vED,F4mBMhO JPOWl2d
 Supplier#000003056        | I8fnZ5uR787YgM5P1urcBhFF1ZeJ3FMesySwkE
 Supplier#000003078        | WM2MwAU0hKWYd3tY5Y8
 Supplier#000003084        | i4UjQ3YiKVKgrqqyp6IhLgpGqotVRU2Y
 Supplier#000003202        | pK duW8oGZXScgMkf
 Supplier#000003233        |  aVFqnCFgVXU3CJUnzNj3vlC
