ctime,relname,pid,mode,granted
1440043223.85988,customer,1334,RowExclusiveLock,t
1440043223.85988,lineitem,1336,RowExclusiveLock,t
1440043223.85988,nation,1347,AccessExclusiveLock,t
1440043223.85988,nation,1347,ShareLock,t
1440043223.85988,orders,1340,RowExclusiveLock,t
1440043223.85988,part,1332,RowExclusiveLock,t
1440043223.85988,partsupp,1337,RowExclusiveLock,t
1440043223.85988,pg_locks,1369,AccessShareLock,t
1440043223.85988,supplier,1333,RowExclusiveLock,t
1440043283.8645,customer,1334,RowExclusiveLock,t
1440043283.8645,lineitem,1336,RowExclusiveLock,t
1440043283.8645,orders,1340,RowExclusiveLock,t
1440043283.8645,part,1332,RowExclusiveLock,t
1440043283.8645,partsupp,1337,RowExclusiveLock,t
1440043283.8645,pg_locks,1414,AccessShareLock,t
1440043283.8645,pg_stat_activity,1416,AccessShareLock,t
1440043283.8645,pg_stat_all_indexes,1418,AccessShareLock,t
1440043283.8645,pg_stat_all_tables,1417,AccessShareLock,t
1440043283.8645,pg_stat_database,1415,AccessShareLock,t
1440043283.8645,pg_statio_all_indexes,1418,AccessShareLock,t
1440043283.8645,pg_statio_all_tables,1417,AccessShareLock,t
1440043283.8645,pg_statistic,1416,AccessShareLock,t
1440043283.8645,pg_statistic_relid_att_inh_index,1416,AccessShareLock,t
1440043343.86482,customer,1428,ShareLock,f
1440043343.86482,customer,1429,ShareLock,f
1440043343.86482,customer,1430,ShareLock,f
1440043343.86482,customer,1427,ShareLock,f
1440043343.86482,customer,1426,AccessExclusiveLock,t
1440043343.86482,customer,1426,ShareLock,t
1440043343.86482,lineitem,1336,RowExclusiveLock,t
1440043343.86482,orders,1340,RowExclusiveLock,t
1440043343.86482,part,1332,RowExclusiveLock,t
1440043343.86482,partsupp,1337,RowExclusiveLock,t
1440043343.86482,pg_cast,1441,AccessShareLock,t
1440043343.86482,pg_cast_source_target_index,1441,AccessShareLock,t
1440043343.86482,pg_index,1438,AccessShareLock,t
1440043343.86482,pg_locks,1437,AccessShareLock,t
1440043343.86482,pg_stat_activity,1440,AccessShareLock,t
1440043343.86482,pg_stat_all_indexes,1438,AccessShareLock,t
1440043343.86482,pg_stat_all_tables,1441,AccessShareLock,t
1440043343.86482,pg_stat_database,1439,AccessShareLock,t
1440043343.86482,pg_statio_all_indexes,1438,AccessShareLock,t
1440043343.86482,pg_statio_all_tables,1441,AccessShareLock,t
1440043403.86618,lineitem,1336,RowExclusiveLock,t
1440043403.86618,orders,1340,RowExclusiveLock,t
1440043403.86618,part,1451,ShareLock,t
1440043403.86618,part,1450,ShareLock,t
1440043403.86618,part,1449,ShareLock,t
1440043403.86618,partsupp,1337,ExclusiveLock,t
1440043403.86618,partsupp,1337,RowExclusiveLock,t
1440043403.86618,pg_locks,1463,AccessShareLock,t
1440043403.86618,pg_stat_activity,1462,AccessShareLock,t
