BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 44
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.42 | Supplier#000915079        | CANADA                    |   9665069 | Manufacturer#1            | GbIsYZ3ktYA9u,                           | 13-792-114-2589 | ular requests hang slyly-- blithely unusual ideas nag carefully blithely final ideas
   9999.18 | Supplier#000286705        | BRAZIL                    |  14786676 | Manufacturer#4            | LNeuwAqLZyJGgse4k5xvwwkVDQ0wvGfPTftz4q   | 12-663-399-6038 | nd the deposits. slyly silent excuses hinder: bold instructions across the som
   9999.18 | Supplier#000286705        | BRAZIL                    |  18036686 | Manufacturer#3            | LNeuwAqLZyJGgse4k5xvwwkVDQ0wvGfPTftz4q   | 12-663-399-6038 | nd the deposits. slyly silent excuses hinder: bold instructions across the som
   9998.93 | Supplier#000589334        | PERU                      |  12839297 | Manufacturer#2            | BMTQoQxBgKF,VQLdcwnwJAx6X3bTuljB         | 27-799-642-6955 | usly about the slyly ironic pinto beans. slyly ironic realms affix about
   9998.48 | Supplier#000597164        | PERU                      |   4597163 | Manufacturer#2            | 6uMCbUaiLU                               | 27-140-297-1536 | carefully unusual asymptotes. s
   9998.31 | Supplier#000703650        | BRAZIL                    |  18453631 | Manufacturer#4            | tubRV77F,EQeJbcHiPpqHjmOMpC9CzHo4        | 12-422-611-9825 | he slyly final foxes boos
   9998.16 | Supplier#000687100        | BRAZIL                    |  14937057 | Manufacturer#4            | 05leptOi12x54Mx6v3DrKinGO4oRM0K0CZy      | 12-529-948-7168 | he final, regular packages cajole among th
   9997.37 | Supplier#000916745        | CANADA                    |   7666737 | Manufacturer#4            | ijvvmx3YkCcpzIKVXFEzUAtekDZ5YxKX         | 13-260-493-2072 | ages according to the carefully re
   9996.73 | Supplier#000417128        | BRAZIL                    |   9417127 | Manufacturer#2            | 8LzUBphNrlCxMJOjHJf0NJLJyrgc,A           | 12-726-736-5285 | ns about the carefully special theodolites doubt at the pending pains. fluffily i
   9996.39 | Supplier#000642116        | BRAZIL                    |   8642115 | Manufacturer#4            | Ulg2oLpzhT7UXC9qFQC                      | 12-742-150-2244 | eposits haggle quickly according to the slowly pending theodolites. carefull
   9996.14 | Supplier#000288013        | UNITED STATES             |  15537967 | Manufacturer#3            | ,Bfrdl,2wIRY3MVbAA8FRZ                   | 34-779-655-5609 | es cajole quickly final platelets. quickly even pinto beans sleep sometimes afte
   9996.13 | Supplier#000048428        | CANADA                    |  15048427 | Manufacturer#4            | Z,m5TgvRq7oG4rsmvnE9Bn nemmJff54FkFAgk   | 13-611-820-5223 | eodolites along the ideas de
   9996.07 | Supplier#000697532        | CANADA                    |   7197517 | Manufacturer#1            | 9EvCaG9EB9k8C03MWOzlvBgrKUPE vey,zi1FK   | 13-620-716-5523 | ounts wake slyly requests. furiously regular theodolites wake slyly final, regular deposits. pinto b
   9995.43 | Supplier#000486434        | UNITED STATES             |   8486433 | Manufacturer#4            | jOs9dgqxFH6TOGipfc4Kc8rFQ7N2Vn1V         | 34-186-476-9197 | lphins. idly pending requests use carefully agai
