BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (41, 1, 39, 28, 44, 6, 3, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#55   | ECONOMY BRUSHED COPPER    |     28 |          636
 Brand#12   | MEDIUM POLISHED NICKEL    |      3 |          607
 Brand#22   | ECONOMY BURNISHED BRASS   |     39 |          600
 Brand#24   | STANDARD POLISHED STEEL   |     39 |          591
 Brand#31   | PROMO PLATED NICKEL       |     28 |          584
 Brand#14   | SMALL PLATED NICKEL       |     41 |          572
 Brand#15   | MEDIUM BRUSHED BRASS      |     39 |          572
 Brand#24   | PROMO BURNISHED BRASS     |     41 |          572
 Brand#25   | LARGE ANODIZED NICKEL     |      3 |          572
 Brand#31   | STANDARD POLISHED NICKEL  |      1 |          572
 Brand#33   | PROMO ANODIZED STEEL      |      6 |          571
 Brand#34   | ECONOMY PLATED STEEL      |     28 |          571
 Brand#44   | LARGE POLISHED NICKEL     |     39 |          571
 Brand#43   | SMALL BRUSHED STEEL       |     39 |          568
 Brand#14   | LARGE BRUSHED BRASS       |     11 |          567
 Brand#21   | ECONOMY ANODIZED STEEL    |     41 |          565
 Brand#34   | PROMO ANODIZED STEEL      |     41 |          564
 Brand#34   | SMALL ANODIZED BRASS      |     28 |          564
 Brand#41   | SMALL PLATED COPPER       |      3 |          564
 Brand#43   | SMALL POLISHED TIN        |     44 |          564
 Brand#43   | STANDARD POLISHED COPPER  |      6 |          564
 Brand#23   | ECONOMY PLATED NICKEL     |      3 |          563
 Brand#45   | MEDIUM ANODIZED COPPER    |      1 |          563
 Brand#51   | ECONOMY PLATED COPPER     |     44 |          563
 Brand#15   | SMALL POLISHED BRASS      |     11 |          560
 Brand#41   | ECONOMY ANODIZED STEEL    |     28 |          560
 Brand#41   | SMALL BURNISHED NICKEL    |     11 |          560
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |          560
 Brand#44   | SMALL BRUSHED STEEL       |      1 |          560
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          560
 Brand#15   | PROMO BRUSHED NICKEL      |     39 |          559
 Brand#24   | SMALL ANODIZED NICKEL     |      3 |          559
 Brand#45   | SMALL POLISHED STEEL      |     11 |          559
 Brand#41   | STANDARD ANODIZED TIN     |      1 |          556
 Brand#42   | PROMO BURNISHED STEEL     |     41 |          556
 Brand#45   | MEDIUM POLISHED BRASS     |     41 |          556
 Brand#31   | PROMO ANODIZED TIN        |      3 |          555
 Brand#35   | PROMO BURNISHED COPPER    |      1 |          555
 Brand#13   | PROMO POLISHED BRASS      |     39 |          552
 Brand#34   | PROMO PLATED BRASS        |      6 |          552
 Brand#34   | SMALL PLATED NICKEL       |      3 |          552
 Brand#51   | MEDIUM BRUSHED STEEL      |      3 |          552
 Brand#53   | SMALL BRUSHED NICKEL      |      3 |          552
 Brand#22   | LARGE POLISHED BRASS      |     44 |          551
 Brand#23   | MEDIUM BRUSHED TIN        |     28 |          551
 Brand#32   | PROMO PLATED STEEL        |     28 |          551
 Brand#52   | MEDIUM PLATED COPPER      |     28 |          551
 Brand#51   | MEDIUM POLISHED BRASS     |      3 |          550
 Brand#13   | SMALL POLISHED COPPER     |     11 |          548
 Brand#22   | SMALL PLATED STEEL        |      1 |          548
 Brand#23   | SMALL ANODIZED STEEL      |      3 |          548
 Brand#35   | LARGE BRUSHED TIN         |      6 |          548
 Brand#35   | PROMO BURNISHED BRASS     |      1 |          548
 Brand#35   | PROMO BURNISHED NICKEL    |     11 |          548
 Brand#42   | PROMO BRUSHED COPPER      |     28 |          548
 Brand#51   | STANDARD PLATED STEEL     |     11 |          548
 Brand#53   | SMALL POLISHED TIN        |      1 |          548
 Brand#22   | MEDIUM ANODIZED NICKEL    |      3 |          547
 Brand#32   | ECONOMY BURNISHED COPPER  |     41 |          547
 Brand#41   | MEDIUM POLISHED COPPER    |     44 |          547
 Brand#55   | ECONOMY ANODIZED COPPER   |      1 |          547
 Brand#11   | PROMO POLISHED NICKEL     |     11 |          546
 Brand#12   | STANDARD POLISHED BRASS   |     41 |          544
 Brand#13   | MEDIUM BRUSHED BRASS      |     44 |          544
 Brand#14   | MEDIUM BRUSHED TIN        |     28 |          544
 Brand#22   | MEDIUM ANODIZED TIN       |     39 |          544
 Brand#22   | PROMO BURNISHED COPPER    |     39 |          544
 Brand#23   | PROMO POLISHED COPPER     |     28 |          544
 Brand#23   | PROMO POLISHED COPPER     |     44 |          544
 Brand#25   | STANDARD PLATED STEEL     |     11 |          544
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |          544
 Brand#32   | PROMO PLATED TIN          |     39 |          544
 Brand#32   | SMALL BRUSHED NICKEL      |      3 |          544
 Brand#33   | STANDARD POLISHED BRASS   |     44 |          544
 Brand#35   | STANDARD BRUSHED STEEL    |     41 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#51   | PROMO POLISHED NICKEL     |      3 |          544
 Brand#53   | MEDIUM BRUSHED COPPER     |     11 |          544
 Brand#55   | LARGE BURNISHED COPPER    |      6 |          544
 Brand#55   | STANDARD ANODIZED TIN     |     44 |          544
 Brand#21   | LARGE ANODIZED STEEL      |      6 |          543
 Brand#23   | SMALL PLATED STEEL        |      1 |          543
 Brand#25   | PROMO POLISHED BRASS      |     39 |          543
 Brand#32   | PROMO BURNISHED BRASS     |     39 |          543
 Brand#35   | PROMO POLISHED STEEL      |     44 |          543
