BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000154        | gB51OPlY yleFDn,pnDRbsDqy1gYM,SNRbo
 Supplier#000000166        | zCr2Z0hHyLjSz
 Supplier#000000279        | aVGVO0XNwTEkFwH0OhaQMJC7un0EizPpq
 Supplier#000000312        | 8XYqBq S,OWbSp9Y2qGBWEV4hH l7ywxk
 Supplier#000000349        | 21Sp51XIZ9vTChQBWv0CA1o1P,26clhjR
 Supplier#000000626        | uaYN3Mg6sVtD
 Supplier#000000661        | lZGFurTW1snIqk0oLWMMaeq3L
 Supplier#000000703        | QQ Z27PMXZP
 Supplier#000000789        | LF,j2pxKPgtbDGaj,l47vutF5Vz
 Supplier#000000806        | mYSUX4mem2
 Supplier#000000875        | pBjvc 55kMxfQ3gtYUiuy5TNRyd
 Supplier#000000922        | V2KIQXPxtYnOkul
 Supplier#000001091        | qz7KNEAyDOkl8jrU
 Supplier#000001100        | WXvtvdCRMWZVJXwNHX5Iokh7Q
 Supplier#000001240        | 2qtAAK9sdgjLXrUPXHKqhKk5
 Supplier#000001350        | JeFDZXbYECk
 Supplier#000001359        | iDX4nJSNdkVO2FNGAa8,7VDkUARO
 Supplier#000001416        | PYA5L32bQcST4 vGIH,VEEbSIuAxk
 Supplier#000001574        | 010G9zS4hWlWkl1X3 F7Ha2 Vnq2Qc2
 Supplier#000001575        |  A2VO9TlYeAr6XeBELX8e9Ubcfh
 Supplier#000001581        | Mayh8ynSzPga4xRjsvbA a,IH59HBwE,2i
 Supplier#000001663        | DNIbw7A8B Ll6nq
 Supplier#000001802        | inpMhQlIW21
 Supplier#000001824        | QRgNQm3JDybaKlOsMljhYcBVI52j6
 Supplier#000001879        | NHWlAv4FLyCE
 Supplier#000001914        | wFmRY6QNUcQhjjt7JIGSdv
 Supplier#000001915        | Ul4Ue,6fzHwyNkpSJZzyQI0Kmmx, jZU
 Supplier#000001952        | lwuffu3TjEs9kAyqoSdQKY
 Supplier#000002027        | QmtD6C2kQF3xRxmt2tOjIK
 Supplier#000002031        | JpBWuUSDxQY0GPkjS3ckp1GaGwxU
 Supplier#000002110        | 56LKTbXb,3
 Supplier#000002130        | wt8iKVoTG2 EiAhqat4oWvm6VSNoZp
