BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 31
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.95 | Supplier#000391983        | IRAN                      |  14891954 | Manufacturer#1            | jdsJsVH MCF1ctbwd31uv5bNAPma             | 20-217-934-6078 | ly thin theodolites. slyly 
   9999.95 | Supplier#000391983        | IRAN                      |  17641931 | Manufacturer#5            | jdsJsVH MCF1ctbwd31uv5bNAPma             | 20-217-934-6078 | ly thin theodolites. slyly 
   9999.94 | Supplier#000565335        | EGYPT                     |  11315323 | Manufacturer#4            | SfjU2SOAIltmi So86fqa90jNH1yas0YAIhKDN   | 14-196-938-9320 | ly bold ideas haggle. final packages
   9999.85 | Supplier#000245639        | JORDAN                    |   3995635 | Manufacturer#1            | vDYncGSeVDRdYmk53WAoV1yQec               | 23-737-431-8921 | ully beyond the regular platelets. slyly f
   9999.58 | Supplier#000081596        | JORDAN                    |   7831588 | Manufacturer#1            | 31fNONxr5dJA00d6CIqYnjQ,MjwJ6NNYwu43oX   | 23-802-625-7039 | to the furiously bold excuses. slyly final deposits across the slyly pending packages impres
   9999.55 | Supplier#000845099        | SAUDI ARABIA              |   6845098 | Manufacturer#3            |  Wt0yqI3PDin8VZsNn                       | 30-514-739-4492 | ptotes are. blithely pending foxes around the final
   9999.38 | Supplier#000960579        | EGYPT                     |  17960578 | Manufacturer#1            | aB3j4kellD                               | 14-355-600-9214 | along the blithely unusual deposit
   9999.33 | Supplier#000153564        | IRAQ                      |  15153563 | Manufacturer#1            | mOv,aFEyTDbADjoiqT5cb,UwsVoWr5dK79E      | 21-460-773-6432 | osits haggle fluffily against the instruction
   9999.21 | Supplier#000081559        | IRAQ                      |  15831543 | Manufacturer#1            | YplAwJxhoHNeIyqDv3kgzv x2dymRYx          | 21-345-604-7861 | bold packages cajole blithely pinto beans. carefully special 
   9999.18 | Supplier#000697011        | IRAQ                      |  16196978 | Manufacturer#2            | NApt8yWeGwaqLtUpCyjQ0YjCud3QDARkr35,SXX  | 21-961-197-9510 | thely regular theodolites. quickly spe
   9999.18 | Supplier#000697011        | IRAQ                      |  19697010 | Manufacturer#1            | NApt8yWeGwaqLtUpCyjQ0YjCud3QDARkr35,SXX  | 21-961-197-9510 | thely regular theodolites. quickly spe
   9998.84 | Supplier#000558492        | SAUDI ARABIA              |  18558491 | Manufacturer#5            | 7w5z8wsMUQO2                             | 30-851-981-7602 | ly ironic epitaphs. accounts dazzle. express, bold platelets are carefully. careful
   9998.79 | Supplier#000246882        | IRAN                      |  18746845 | Manufacturer#5            | Pd9dBNt9K5EVCuw1xl4aZufJT                | 20-138-878-8761 | deposits cajole across the slyly final theodolites. blit
   9998.79 | Supplier#000220352        | IRAQ                      |   7220351 | Manufacturer#1            | e cGoz4TLSsNMk4EsNuHECXh9Kfc68F9PUhJ     | 21-137-440-4465 | ly regular instructions detect fluffily. carefully express instructions use around the furiousl
   9998.55 | Supplier#000498783        | EGYPT                     |  15498782 | Manufacturer#2            | HslY5KKubJ6W8S8fLi88x0SPUtdD             | 14-434-458-3525 | ructions haggle carefully quickly regular ideas. carefully regular sauterne
   9998.41 | Supplier#000110680        | JORDAN                    |   2860677 | Manufacturer#5            |  ZZQsPnuI IwZ2yZbYIW0ZhvxqOKCtkFzVL      | 23-556-119-9861 | counts. fluffily final instructions haggle quickly foxes. slyly even accounts wa
   9998.38 | Supplier#000382249        | IRAQ                      |  15882218 | Manufacturer#2            | WU5OIkcGj4KtHOaeMLxdH                    | 21-283-454-1841 | the carefully express accounts. carefully regular deposits ac
   9998.29 | Supplier#000525187        | IRAN                      |   6275180 | Manufacturer#3            | 6kmCcX6OkMalw                            | 20-293-265-8784 | structions sleep furiously carefully even requests. blithely final ideas haggle furiously accor
   9998.19 | Supplier#000720707        | IRAQ                      |   4220698 | Manufacturer#1            | zFCojOMkoBxjwTYNV G1kt4HqEyH             | 21-835-177-5339 | unusual instructions wake quickly carefully fina
   9998.19 | Supplier#000720707        | IRAQ                      |   6720706 | Manufacturer#2            | zFCojOMkoBxjwTYNV G1kt4HqEyH             | 21-835-177-5339 | unusual instructions wake quickly carefully fina
   9998.17 | Supplier#000409779        | JORDAN                    |  10409778 | Manufacturer#2            | 0gvBDIXvojBJVI                           | 23-314-144-5630 | do cajole furiously among the furiously express platelets. furiously unusual request
   9998.01 | Supplier#000614102        | EGYPT                     |   7864080 | Manufacturer#3            | KbWj99L2rfQCJK6RprXvRJs0R                | 14-246-804-8213 | deposits cajole blithely furiously ironic theodolites. bold
   9997.97 | Supplier#000410275        | IRAN                      |   8410274 | Manufacturer#4            | vHYB I8HjP96vGu                          | 20-212-519-5268 | foxes. ironically final platelets wake about the ironic excuses. ironic fox
   9997.69 | Supplier#000752634        | EGYPT                     |  13252607 | Manufacturer#2            | H5bGAwH,HHWvZasaN                        | 14-505-993-7134 | tes against the express, regular sheaves wake blithely after t
   9997.55 | Supplier#000170117        | IRAN                      |  19920097 | Manufacturer#2            | SD,Qs6T,qCXUwXyFXbA1zUz cxEpflp          | 20-465-566-7536 |  bravely except the blithely regular forges. slyly regular packa
    9997.5 | Supplier#000355593        | IRAQ                      |   3855586 | Manufacturer#3            | QqFreCJEw2D5dJcTuXJUZ                    | 21-578-696-4228 | mptotes along the blithely regular accounts nag furiously among the furiously 
   9997.14 | Supplier#000013211        | EGYPT                     |  19763191 | Manufacturer#1            | jwu1TedOMbqHi                            | 14-207-453-4245 | use slyly according to the carefully sly
   9997.11 | Supplier#000943131        | IRAQ                      |   2443126 | Manufacturer#5            | LjlSp1kPXh9PNdVkoorXS ovVesS             | 21-357-276-1041 | c, even accounts. carefully special deposits boost
    9997.1 | Supplier#000726747        | JORDAN                    |   3226740 | Manufacturer#5            | m0tUvgc2LDLa                             | 23-580-815-5406 | efully ironic courts solve. carefully final pinto beans use slyly. instruc
   9997.01 | Supplier#000190620        | IRAN                      |  11940608 | Manufacturer#5            | Vne9V2MAtcvqIDJiv5J43OlzyrsfM            | 20-952-780-7347 | es serve furiously blithely express ideas: fluffily ironic accounts above the carefully sp
   9996.27 | Supplier#000860932        | SAUDI ARABIA              |  19360893 | Manufacturer#1            | jq3znitGkR8emwLNOkGZMcFAzhqW             | 30-368-796-4054 | uctions affix among the pend
   9995.71 | Supplier#000139596        | IRAQ                      |  16389547 | Manufacturer#1            | EfJyVv9buPgkC1wSLOW7                     | 21-798-158-9528 | carefully. furiously express courts are slyl
   9995.58 | Supplier#000080874        | IRAN                      |  15330828 | Manufacturer#5            | QyyhqBW 6PLvtcGAbXllK61                  | 20-909-689-5890 | ests wake fluffily above the carefully final ideas-- furiously express deposits wak
   9995.11 | Supplier#000130200        | JORDAN                    |   1880198 | Manufacturer#4            | gcXJIioP02OviW zirRd9WvTfMly7Z0O         | 23-813-881-8670 |  deposits. carefully ironic instructions ag
   9995.11 | Supplier#000130200        | JORDAN                    |   2380193 | Manufacturer#4            | gcXJIioP02OviW zirRd9WvTfMly7Z0O         | 23-813-881-8670 |  deposits. carefully ironic instructions ag
   9994.96 | Supplier#000751580        | SAUDI ARABIA              |  14251551 | Manufacturer#3            | gXaJts7jW7Jj2pAtu7IhpKa6vKayJc           | 30-819-771-2852 | riously about the blithely ruthless accounts. slyly express re
   9994.96 | Supplier#000751580        | SAUDI ARABIA              |  16751579 | Manufacturer#4            | gXaJts7jW7Jj2pAtu7IhpKa6vKayJc           | 30-819-771-2852 | riously about the blithely ruthless accounts. slyly express re
   9994.76 | Supplier#000189801        | IRAQ                      |  15689770 | Manufacturer#2            | SW498DN,J7                               | 21-936-945-3647 | gainst the even orbits wake among the furiously dogged platelets. blithely silent packages mol
   9994.75 | Supplier#000466253        | EGYPT                     |   8716228 | Manufacturer#1            | BzLGz4misTX vlcAurnwm2TLDKKJbWMlUw5TZ0N1 | 14-906-968-6974 | totes haggle according to the slyly eve
   9994.37 | Supplier#000934870        | IRAQ                      |  16934869 | Manufacturer#4            | Ane,NSqhmUAgyT78JGHfvgqdvkRrFVgOj        | 21-913-343-2604 | about the blithely final instructions sleep furiously regular, even pinto beans. ev
   9994.33 | Supplier#000700513        | EGYPT                     |   5450507 | Manufacturer#4            | ,xXBND8Zxh                               | 14-989-719-8479 | g to the requests. carefully slow deposits nag furiously about the regular acco
    9994.1 | Supplier#000047385        | SAUDI ARABIA              |   2797382 | Manufacturer#1            | pbRKuJaBXBl,5bOv9UhB8SDR cuz 8           | 30-427-545-5707 | nic dependencies nag fluffily across the blithely special foxes. furiously silent deposit
    9994.1 | Supplier#000047385        | SAUDI ARABIA              |   4797380 | Manufacturer#4            | pbRKuJaBXBl,5bOv9UhB8SDR cuz 8           | 30-427-545-5707 | nic dependencies nag fluffily across the blithely special foxes. furiously silent deposit
   9993.98 | Supplier#000044588        | IRAN                      |  13294548 | Manufacturer#5            | 6ngm52IsynVhNvng3WcsklhC5q               | 20-744-248-3365 | l gifts. regular, final depos
   9993.91 | Supplier#000037644        | JORDAN                    |   5037643 | Manufacturer#5            | G7p42aJGwfktyUfxcZ7fy65uRbSQdlXhFW       | 23-181-198-2592 | nstructions across the slyly silent warhorses integrate around
   9993.86 | Supplier#000546220        | IRAQ                      |   8296211 | Manufacturer#4            | QbTxTGTCE8FNhEFv4b,Yux4PoBUIfi           | 21-252-310-8045 | nding requests are bold, regular deposits. pending ideas snooze quickly. furiously special foxes sl
   9993.83 | Supplier#000576916        | EGYPT                     |  15076885 | Manufacturer#4            | EqOunSMngq                               | 14-185-493-7685 | . pinto beans haggle carefully even deposits
   9993.59 | Supplier#000457948        | IRAN                      |   2957943 | Manufacturer#2            | o4diPjvQAoryF1T6                         | 20-102-536-3810 | s sleep always. express accounts wake blithely. furiously regular ideas use fu
   9993.24 | Supplier#000874738        | IRAQ                      |  18624719 | Manufacturer#5            | H6EY0c8nQWuW                             | 21-940-978-2838 |  requests haggle furiously ironically ironic packages. slyly even 
   9992.72 | Supplier#000269223        | JORDAN                    |  16269222 | Manufacturer#5            | t,GXAWvx4 F55UvKmfC6C                    | 23-153-303-2576 | ffily about the furiously special packages. unusual accounts unwind slyl
   9991.99 | Supplier#000117816        | JORDAN                    |  14117815 | Manufacturer#5            | gl1CvkqNe04                              | 23-909-919-2770 | ely special foxes according to the furiously busy depo
   9991.98 | Supplier#000342052        | SAUDI ARABIA              |  19092032 | Manufacturer#4            | wNMLzhP1zuKn3N0                          | 30-267-310-7412 | s boost blithely according to the regular deposits. theodolites according to the accoun
   9991.78 | Supplier#000622010        | EGYPT                     |   1622009 | Manufacturer#3            | Stp7eTHHLTZjVFXYShSDJ4XRcPvSpKmG0Y       | 14-194-543-3427 | pecial packages wake. bold, even escapades haggle furiously regular accounts. furiously pend
    9990.5 | Supplier#000558900        | IRAQ                      |     58899 | Manufacturer#5            | zyIidjI9QHgMl8VJkTc I,5r                 | 21-969-525-4049 | kages are furiously regular dependencies.
    9990.5 | Supplier#000558900        | IRAQ                      |  14558899 | Manufacturer#4            | zyIidjI9QHgMl8VJkTc I,5r                 | 21-969-525-4049 | kages are furiously regular dependencies.
   9990.08 | Supplier#000679470        | IRAN                      |   9179451 | Manufacturer#5            | TA6XM,P1CuB                              | 20-328-506-5564 | st carefully regular requests: fluffily final packages above the carefully final pinto bean
   9989.77 | Supplier#000303779        | SAUDI ARABIA              |   2803774 | Manufacturer#4            | fPu97dnzWa3Fw3t9N0                       | 30-502-172-2359 | . quickly regular requests wake. fi
   9989.63 | Supplier#000059340        | SAUDI ARABIA              |   4559331 | Manufacturer#4            | YMtHuz2B0Kbf 55RoaKTIV,gENgg1KEnBlNF     | 30-638-385-6121 | furiously silent courts. slyly pending pinto beans haggle. ev
   9989.39 | Supplier#000488779        | EGYPT                     |   8238770 | Manufacturer#2            | 4t3Mafo32oRQd53XVPQeqVtspLNjO            | 14-515-533-7598 | ole quickly accounts. regular accounts against the carefully unusual sheav
   9989.39 | Supplier#000488779        | EGYPT                     |   8988762 | Manufacturer#2            | 4t3Mafo32oRQd53XVPQeqVtspLNjO            | 14-515-533-7598 | ole quickly accounts. regular accounts against the carefully unusual sheav
   9989.21 | Supplier#000760548        | JORDAN                    |  10260527 | Manufacturer#4            | 5IN5K4mp6qpzIE5f, Uc0gmw                 | 23-359-343-1911 | en, regular asymptotes. unusual, silent packages affix flu
   9989.21 | Supplier#000760548        | JORDAN                    |  14760547 | Manufacturer#1            | 5IN5K4mp6qpzIE5f, Uc0gmw                 | 23-359-343-1911 | en, regular asymptotes. unusual, silent packages affix flu
   9989.14 | Supplier#000402715        | SAUDI ARABIA              |   6152708 | Manufacturer#2            | MYMbKnHiJZq9,JJ8 X8QjnLo05X              | 30-646-616-1237 |  unusual foxes wake furiously ruthlessly silent sheaves. blithely 
    9989.1 | Supplier#000567864        | IRAN                      |   6567863 | Manufacturer#1            | bHFlzV1QYeL16Meg,O                       | 20-523-479-1630 | sly across the ruthlessly enticing deposits. silent deposits after the furiously ironic re
    9989.1 | Supplier#000567864        | IRAN                      |  15567863 | Manufacturer#5            | bHFlzV1QYeL16Meg,O                       | 20-523-479-1630 | sly across the ruthlessly enticing deposits. silent deposits after the furiously ironic re
   9989.03 | Supplier#000145765        | IRAQ                      |   3645758 | Manufacturer#1            | RAaG4demFzvVDM5sGkKJFyqvdZr              | 21-841-969-7137 | counts. carefully ironic theodolites are blithely furiously ironic courts.
   9989.02 | Supplier#000401151        | SAUDI ARABIA              |   8651126 | Manufacturer#4            | PUjHjOGMupLbx9xZFjEa1                    | 30-698-356-3177 | sly final packages haggle pending packages. ironic, express
   9989.02 | Supplier#000401151        | SAUDI ARABIA              |  15401150 | Manufacturer#1            | PUjHjOGMupLbx9xZFjEa1                    | 30-698-356-3177 | sly final packages haggle pending packages. ironic, express
    9988.3 | Supplier#000150582        | SAUDI ARABIA              |   7900574 | Manufacturer#2            | Prv4N7o0rU                               | 30-386-924-3605 | special accounts. pinto beans cajole blithely. furiously even packages are. final ti
   9988.24 | Supplier#000466570        | IRAQ                      |   7216562 | Manufacturer#5            | rA0ZPyWwb8VCIP7OU6Uz73M3FhRB536FLs       | 21-296-184-4772 | lent ideas. carefully pending sheaves impress. slyly even courts affix q
