BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 34
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9998.78 | Supplier#000298497        | MOROCCO                   |  16048480 | Manufacturer#4            | pTxhzkNuogdYFXcUPFPg                     | 25-622-916-8155 | nic packages. pending pearls boost fu
   9998.67 | Supplier#000331309        | MOROCCO                   |   5581293 | Manufacturer#1            | NjpvE,YmKOgiKTphmu93eaA0Ih               | 25-442-650-3163 | slyly even packages. carefully pending ideas across the silent pac
    9998.3 | Supplier#000676924        | ALGERIA                   |   8926899 | Manufacturer#1            | zG4OGA75iMnC8Z2Pbm8beoRUX                | 10-721-222-1454 | usly? slyly pending requests around the slyly pending th
    9998.2 | Supplier#000469873        | KENYA                     |  13469872 | Manufacturer#5            | GbbQg8AybX3g3BVsQDvul7                   | 24-851-251-2842 | ole blithely. instructions nag about the 
   9998.05 | Supplier#000863525        | ALGERIA                   |    363524 | Manufacturer#5            | lAogOngLCjGEkMHtL                        | 10-613-222-4760 | ely slyly ironic theodolites: slyly ironic requests could have to wake quietl
   9997.98 | Supplier#000078004        | ETHIOPIA                  |   8078003 | Manufacturer#2            | 7K83zTraGcQAs1rsQgWoVW,1OsuaYhCHY9l qaE  | 15-533-414-6562 | c requests cajole slyly according to t
   9997.04 | Supplier#000002522        | MOZAMBIQUE                |  16252473 | Manufacturer#3            | n7Zcn1iWbfuwRX49I6e                      | 26-228-116-5164 | ans are blithely alongside of the waters. express pinto beans above the theodolites affix blit
      9997 | Supplier#000739877        | MOZAMBIQUE                |  18489858 | Manufacturer#3            | pcICElbgdVCD                             | 26-335-788-1287 |  packages. sometimes sly accoun
   9996.75 | Supplier#000672266        | MOZAMBIQUE                |  10672265 | Manufacturer#3            | gyEwGJIwWaau4ci7R9FvWAv,Rbjt1            | 26-766-289-7498 |  sleep across the furiously final pinto beans. platelets cajole carefully pend
   9996.51 | Supplier#000522486        | KENYA                     |    272485 | Manufacturer#4            | C7EU, idtVAw5dc,BFx0bDxX8MKV             | 24-483-375-2756 | arefully? quickly even theodolites cajole quickly across the even, final deposits. s
   9996.37 | Supplier#000178870        | ALGERIA                   |   1428866 | Manufacturer#5            | uWXcx74 kga                              | 10-355-787-3069 | ily pending theodolites. carefully special deposits against the furiously close packages unwind
   9996.37 | Supplier#000178870        | ALGERIA                   |   3178869 | Manufacturer#2            | uWXcx74 kga                              | 10-355-787-3069 | ily pending theodolites. carefully special deposits against the furiously close packages unwind
   9995.95 | Supplier#000830970        | MOROCCO                   |  11580958 | Manufacturer#3            | NiZhpKQNYZe4WM                           | 25-115-702-8985 | ding to the final packages 
   9995.95 | Supplier#000830970        | MOROCCO                   |  12830969 | Manufacturer#3            | NiZhpKQNYZe4WM                           | 25-115-702-8985 | ding to the final packages 
   9995.83 | Supplier#000847964        | MOZAMBIQUE                |   1347961 | Manufacturer#1            | Bm jhnQCKEnYH5pcj xDa4F3                 | 26-589-200-6818 | ial packages. ironic foxes across the unusual, ironic d
    9995.7 | Supplier#000857219        | MOROCCO                   |   8607210 | Manufacturer#2            | PlPHb6s8ABdP6bxH2RFGP3Ul0N6kWPMt0t       | 25-674-548-2305 | to beans integrate fluffily quickly ironic ideas. blithely regular dolphins above 
   9995.59 | Supplier#000141614        | ALGERIA                   |   9141613 | Manufacturer#2            | anu,uo,hZJIkpBAZW846DsT6E7qyhegZPyvbp6   | 10-939-210-1334 | furiously special requests. carefully ironic braids detect quickly. slyly final packages m
   9995.28 | Supplier#000325055        | MOROCCO                   |  18825018 | Manufacturer#2            | bpSO9yDMnjbt9G8UZ70WvwkLtEBtpXjecI2Qx    | 25-126-663-1883 | en deposits around the deposits are carefully alongside of the packages. even packa
   9995.02 | Supplier#000117059        | KENYA                     |   1367055 | Manufacturer#5            | Qt2PJ3BBOzHwes4D8DB                      | 24-796-665-3596 | elets. blithely ironic packages x-ray quickly. furiously even package
    9994.9 | Supplier#000332563        | ETHIOPIA                  |  19582505 | Manufacturer#2            | j8hi0SNngYU3Io                           | 15-837-737-9449 | tes boost furiously across the carefully regular accounts. silent foxes use according to the regula
   9994.75 | Supplier#000107264        | ALGERIA                   |   3607257 | Manufacturer#5            | R 7qVslsWwlH0eq,IQnlX                    | 10-349-269-7850 | final sentiments serve slyly abou
   9994.75 | Supplier#000107264        | ALGERIA                   |   5357248 | Manufacturer#2            | R 7qVslsWwlH0eq,IQnlX                    | 10-349-269-7850 | final sentiments serve slyly abou
   9994.53 | Supplier#000183859        | ETHIOPIA                  |   4683850 | Manufacturer#4            | dQU8l0h1blRWjU09t4yaOTZ,Tr7OrFVjvc       | 15-937-321-9515 | kly regular packages. packages nag carefully special packages. furiously fina
   9994.53 | Supplier#000183859        | ETHIOPIA                  |  16933842 | Manufacturer#2            | dQU8l0h1blRWjU09t4yaOTZ,Tr7OrFVjvc       | 15-937-321-9515 | kly regular packages. packages nag carefully special packages. furiously fina
   9994.34 | Supplier#000605137        | ALGERIA                   |  18605136 | Manufacturer#5            | DvJjQtGNmfAAImFRC tNQRoXO ,AzSDQme       | 10-974-921-8740 | bout the express instructions nag across th
    9993.6 | Supplier#000435725        | MOROCCO                   |  18685670 | Manufacturer#1            | FSCg0yL4mdw5xWvqhDI                      | 25-753-728-3916 |  final platelets are always re
