BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'wheat%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000009        | 1KhUgZegwM3ua7dsYmekYBsK
 Supplier#000000171        | eRpB8T GdtMBvJOo
 Supplier#000000176        | OLVnGuOx8m6NfApzODj4 JP01JJIm,qI53BChmgQ
 Supplier#000000190        | qpXGL8oM1 wzQd
 Supplier#000000249        | ktpns6Bvu4fP8Wzzlc8
 Supplier#000000267        | ,E9NoXeK5qOwVRoutS,X8Gr
 Supplier#000000401        | 9 zStaJ sD
 Supplier#000000422        | iu4c7rkFFNOvmfx,aSs62I
 Supplier#000000432        | ZkBaoMg9n7nXd1fyn 
 Supplier#000000449        | kOYLYC4JQ5tBVlul15gdo6smU,VdIObtXyC
 Supplier#000000635        | JNDTs06uwtXvRZUWQVpDgAz
 Supplier#000000734        | dsoJfURkkt
 Supplier#000000830        | 5DHC2QScT6P6lXgRtHajXOfztB7ddjYH1LLUC3
 Supplier#000000880        | s7AgxI7139o6arS2SfUX
 Supplier#000000923        | aUJaK ezwGVA43Mo0XF
 Supplier#000000982        | 2GJow4mz8ZkIPUSibA0NZ3OyR5TkfHx0
 Supplier#000001004        | mX0LfriA7aW17hdA16d8NA4EB9RqPG6c,QiJ
 Supplier#000001101        | Hr1EBv8bSuV0wcG
 Supplier#000001102        | LRXta86ao,jqc3x6PcLdhE0QH28kXkU
 Supplier#000001128        | v CXmGPsW8enaePo5n3OM32zSe DMg
 Supplier#000001151        | BSqCbpIU0taQWNnD23Z0MhygBLy p0
 Supplier#000001171        | lIEeTSlZFfoWspupjEWITxwraW7sWYqfy
 Supplier#000001264        | GCfirAZS3kqchx5T7fFzH5qEDCN82iaZu
 Supplier#000001279        | 9tXl9nR6SxUgFCe80RbhQkpiYK HTEi5y1Dv
 Supplier#000001348        | FA39Bg0jdkCczUKsM1aNng
 Supplier#000001445        | DhcB aCCxE,4rEWuOU5WWYTebpx9
 Supplier#000001577        | gVkhzP4car7D2Eg7AML90y6
 Supplier#000001622        | xPza7deL4BK2xjF9o
 Supplier#000001630        | yA6yXkUCKvJI
 Supplier#000001634        | 4B4 Q2fCNjyWqt
 Supplier#000001636        | 7iI6fY7ItF0T2QuE0Y5XZ6Oo,y2Gl9AZz
 Supplier#000001652        | RSKj9qiJ0xZBwW4
 Supplier#000001762        | yI0sWnNPZTDCkoVzFKe9Zsc7,Fo9nV2N
 Supplier#000001974        | 1R7qIuqU1C49lcz2WW3W
 Supplier#000001981        | Q9YktbRu7FxixQiaT1U 
 Supplier#000001997        | gUkq5gt2A4RqdDqfe3sQvKeipbzk
 Supplier#000002028        | 2surPcRgmrPV2yO7kyHMWseCBTlc47lL25u
 Supplier#000002050        | 62jBCB3agVo Q0EbDwOq6hiYcXl58N7z3ODngRD
 Supplier#000002145        | ,4oLt9R33bS8YBg,Zt1B7t6EbzF2um8TMdGfi9AK
 Supplier#000002183        | 5nu7FaQYQgnPg0c3my0pyq
 Supplier#000002278        | 6DzCVkMOXEYdq,vxc5Z4IMl6bUOI0JQolZY9
 Supplier#000002279        | itcDcATrvf2p
 Supplier#000002374        | nJ9MEqHHLFiP0Eq2jul8JXj7,WeH7pUk,LN
 Supplier#000002446        | ZGcshZ3G74DgrYV3JF
 Supplier#000002457        | iPOyBsGzl,I4 cRkMelt4PRpNzFx9 dkGC1Eu
 Supplier#000002486        | 5209RQqxCQIW9Utatqvc
 Supplier#000002518        | aYEA SkVHs7KV8m5ZAT,PihWBgyyVmu3f3CO4lB
 Supplier#000002545        | 9pb B0jPGB4MDNXSaHKlQqmTung
 Supplier#000002610        | L5I4XUPZsSdjORrN
 Supplier#000002611        | Hu,yHVcjcpK3x6IA1pja5FEgFtqDGVuCT1o,x
 Supplier#000002616        | f3Q7DaCzXvmMZGnqNcMuo26laeWl
 Supplier#000002693        | ,zt0AJVhjsw
 Supplier#000002699        | ,AhvhZzc5HW5UA8in0PmuzwbO,02i
 Supplier#000002711        | Gs8YnLauQRaIm5kI,DdaNgI8
 Supplier#000002789        | 7EkIldjP7M6psSWcJ11tf65GT7ZC7UaiCh
 Supplier#000002802        | ioeBm2a9ag5MCFn026MUWYP
 Supplier#000002817        | bm7o45AbMo
 Supplier#000002855        | nm5KMthLA3KqQCK3b,X
 Supplier#000002911        | uWmxKbuocxwrqJVHAGuNNBO8nmY9D9 E8fg
 Supplier#000002936        | ,Sa69LgNhOajcB3bGTCyspgkoFR6uKpFTpb
 Supplier#000002970        | 5GLkZCF0VYvzQ4d7RQbMT9kEsB8HGAbY3jP
 Supplier#000003057        | nI,owTJt24PQXdzm
 Supplier#000003098        | z7pX6i3bDtay7JwDHnXJ5m5OKPpD0gf4h
 Supplier#000003123        | aX,0xfzbndYceq2PDE7Plns75HfJ
 Supplier#000003203        | rEvaJTcRX5KbGYImWjnva82NySVDc1oYPdu1xu
 Supplier#000003324        | 1 4gzl4buhm7sHa3QabsltK8UJCZBBYHK666d2pl
 Supplier#000003332        | Uyep2mDFVJn68h
 Supplier#000003424        | F1rDXpNdhrAPD
 Supplier#000003515        | LViFC1u,dkOZ
 Supplier#000003526        | 3y7PbMmXAzBzYc11caUNK,oy09
 Supplier#000003693        | A9NzAktL6o3quvmoM6Fzcodo6OY6x,OncHfGGU 
 Supplier#000003705        | bdDmDdjqoeQhAyH5a
 Supplier#000003975        | CT9,kyMKXk6XPAs13gMhMs6Ist,FT7zA
 Supplier#000004082        | guJSg4r8dqVEUuJ7nERP6lMCVDfqbydkXoyTxq7
 Supplier#000004241        | 6pxosiF1EGdO5Oy1v8TmgG7XJtgH
 Supplier#000004265        | MksIfOHfEBMdVppoHM6znnWz8,zKViClfw0dK
 Supplier#000004306        | SkZkJZflW5mDg9wL fJ
 Supplier#000004329        | KwMRyzn84uJyuMeKQGbzyeGAhdwMV
 Supplier#000004366        | tsMIjxAzjpKIfBuP9LDdofvY8qOVmbR4gHKtv
 Supplier#000004379        | VmRefjQS 4Gmb2K6gHO TvQE2hI3
 Supplier#000004384        | uKzetE 3cqrY9ZjQ
 Supplier#000004422        | L6ZWIUZrNvFDviRomGMNdqZJj
 Supplier#000004441        | J2zFGkkuoNgPC1Ut7a
 Supplier#000004468        | QxE2rvpMCkB,nto33X7a0n0FFV
 Supplier#000004517        | 28mZOzHm U9ec4V1ejAyYD2qMfd
 Supplier#000004535        | WbG6Odl5StA,,
 Supplier#000004680        | 9Z9k,6Ht66AxyubwcsX0Ryig0QcTQQaqJUn
 Supplier#000004993        | cOg,bCELki4zYO9h01DHD8Hv0OV8,1z 4,
 Supplier#000004996        | YcFquiyJ0GCREXb,g2jAkmSSEwI1DdS3gpafKx8
 Supplier#000005117        | zlBi4yswhLa1yv54Mrurx6Ldl2EWiegBiH
 Supplier#000005186        |  9OWZt7iQ9zxx
