BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 20
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.93 | Supplier#000453365        | INDIA                     |  14453364 | Manufacturer#1            | 4GyGb7XounQWdCIiNnX                      | 18-433-343-3561 | thely around the slyly special deposits. boldly special packages along the busily even foxes wa
   9999.37 | Supplier#000152165        | JAPAN                     |  10152164 | Manufacturer#3            | O3zuZZ2V88TMt3                           | 22-464-260-2745 | press packages boost blithely blithely sp
   9999.24 | Supplier#000532405        | JAPAN                     |    532404 | Manufacturer#2            | eZZRiWM3jAb6F5L4iVMt                     | 22-412-241-7113 | ar epitaphs against the furiously close warthogs use carefully across the requests; 
   9999.24 | Supplier#000093738        | VIETNAM                   |   1093737 | Manufacturer#5            | i41AcvE9WcPvEy1gdt,MJ40ffH jsHpO4oY      | 31-378-390-3858 | ic requests. blithely final courts cajole carefully. idle requests haggle slyly. bold acco
   9999.14 | Supplier#000058246        | CHINA                     |  13558219 | Manufacturer#3            | K44oF,yPllAObqlTuiifUsBObneERr HR        | 28-133-556-7631 | ly unusual foxes. even theodolites haggle according to the express instructio
   9998.94 | Supplier#000547626        | VIETNAM                   |   8797601 | Manufacturer#1            | b7iP9gCl01dmNG,i                         | 31-994-277-1074 | e blithely. quickly bold theodolites wake evenly final asymptotes: permanently ironic package
   9998.61 | Supplier#000120840        | JAPAN                     |  12620815 | Manufacturer#5            | qoNtnH0Bpf7,XcaVov                       | 22-289-158-8700 | g to the final attainments. doggedly unusual pinto beans wake furiously at the final theodolites
   9998.51 | Supplier#000841900        | CHINA                     |   7591892 | Manufacturer#1            | rnYpUXAh2gS9Zp5kidh                      | 28-888-321-8401 | ly regular foxes above the furiously express sauternes nag carefully blithely idle depe
   9998.51 | Supplier#000841900        | CHINA                     |  10591889 | Manufacturer#3            | rnYpUXAh2gS9Zp5kidh                      | 28-888-321-8401 | ly regular foxes above the furiously express sauternes nag carefully blithely idle depe
