BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 30
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.91 | Supplier#000553792        | FRANCE                    |  13053765 | Manufacturer#5            | tBcEuX13HkIqLfWGlPOByrBQMnt5,NlDwNkR     | 16-446-683-1939 | lar foxes. pending deposits boost furiously. slyly ironic pinto beans 
   9999.79 | Supplier#000712808        | UNITED KINGDOM            |  17712807 | Manufacturer#5            | xtpkyW4jFq3iJSpC34rTWz                   | 33-559-792-5549 | uld have to use carefully slyly even packages. furiously r
    9999.5 | Supplier#000730330        | RUSSIA                    |  17730329 | Manufacturer#1            | cWymp2YzIKwOIXA4zJwG72SvviR7IC8,ZCVS2    | 32-696-914-8119 |  carefully unusual deposits detect quickly ab
   9999.28 | Supplier#000494480        | ROMANIA                   |  11744446 | Manufacturer#5            | hNB2qcYmnyeqrd em,o29TxzLwwrl            | 29-756-312-1779 | ly. slyly final pains detect furiously qu
   9999.27 | Supplier#000876663        | RUSSIA                    |  13876662 | Manufacturer#3            | rdHbHw1R6NIq1lzjx8CAt                    | 32-722-930-7295 | s Tiresias sleep along the slyly unusual deposits. platelets haggle slyly regular, ironic theodol
   9998.97 | Supplier#000037519        | RUSSIA                    |   9287491 | Manufacturer#1            | zKi,QwT1j0xloj                           | 32-187-457-4262 |  pending dugouts. packages hinder furiously-- accounts against the blithely unusual instruction
   9998.65 | Supplier#000974416        | FRANCE                    |    224415 | Manufacturer#3            | HR7CTnaD,EAIQb4yhg61GRErhGRicQKXgGK      | 16-293-326-1408 | ular pinto beans. finally special pac
   9998.48 | Supplier#000073838        | FRANCE                    |  17573803 | Manufacturer#5            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg     | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9998.48 | Supplier#000073838        | FRANCE                    |  18573801 | Manufacturer#3            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg     | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9998.31 | Supplier#000805984        | RUSSIA                    |   2305979 | Manufacturer#5            | xKfwEZk66jn6ECBEa2qPdYS                  | 32-101-295-2174 | ully regular courts use above
   9998.31 | Supplier#000805984        | RUSSIA                    |   7055962 | Manufacturer#4            | xKfwEZk66jn6ECBEa2qPdYS                  | 32-101-295-2174 | ully regular courts use above
   9998.12 | Supplier#000751224        | UNITED KINGDOM            |    501223 | Manufacturer#1            | 4mQs8b,LXbWRr 2W                         | 33-330-444-8357 |  pinto beans integrate silent, even deposits. fluffily pending requests sleep. stealthy theodol
   9998.04 | Supplier#000265862        | UNITED KINGDOM            |   6765849 | Manufacturer#1            |  iDkCkUxwqiBgAkB ME4qYZoRQvIYqlb0S       | 33-962-597-3811 | posits. fluffy pinto beans hang against the
   9998.04 | Supplier#000265862        | UNITED KINGDOM            |  12765837 | Manufacturer#5            |  iDkCkUxwqiBgAkB ME4qYZoRQvIYqlb0S       | 33-962-597-3811 | posits. fluffy pinto beans hang against the
   9997.89 | Supplier#000319666        | RUSSIA                    |   7069658 | Manufacturer#4            | SZtdx3rzXnFuiVuJzKathV9                  | 32-972-151-6038 | furiously ironic pearls. furiously regular foxes along the furiously
    9996.6 | Supplier#000964227        | FRANCE                    |    214226 | Manufacturer#3            | R3gr3lqtmEmiH59tr1MQo                    | 16-557-307-8991 | ular asymptotes. Tiresias sleep quickly a
   9996.45 | Supplier#000795554        | ROMANIA                   |   3545550 | Manufacturer#3            | qRD x8  zsS 7n11Cu6uMJkgSDL2Pv           | 29-305-384-2702 |  instructions believe slyly i
   9996.09 | Supplier#000697251        | FRANCE                    |  18197214 | Manufacturer#2            | pmCc16W MnQennscSQlWMBKO NiF             | 16-545-160-7652 | g carefully. slyly regular deposits dazzle blithely. fur
   9995.96 | Supplier#000629520        | FRANCE                    |  15879474 | Manufacturer#4            | kjmenylD2Ut5JJxh1n8P1,cl,XqR             | 16-785-547-3814 | foxes detect blithely. even, ironic courts a
   9995.93 | Supplier#000621875        | ROMANIA                   |   3621874 | Manufacturer#1            | 9oDM1ywnyg3ss                            | 29-380-685-3475 | equests play-- unusual theodolites above the ironic packages are finally along the expre
   9995.64 | Supplier#000727009        | FRANCE                    |  18226972 | Manufacturer#5            | IA5VAUmKhUY4 GxGIdfSWxiqXB5aTr3P1xT      | 16-603-791-4387 | nding excuses wake even dependencies. ruthlessly even foxes among the caref
    9995.1 | Supplier#000885436        | UNITED KINGDOM            |   2385431 | Manufacturer#3            | ,UjzLIKv09CxBgxq61QeGIQO4uVDu9sHgad      | 33-504-226-2765 | theodolites. permanently ironi
   9994.83 | Supplier#000912934        | ROMANIA                   |   1412931 | Manufacturer#2            | vUeCvtUoUSLqlU,KKxCEKMYeb6Zb17txrJ8      | 29-384-616-9883 | e amonCustomer n requests; unusual foxes dazzle pinto beans. deposits poach furiRecommendsl 
   9994.68 | Supplier#000686044        | ROMANIA                   |  19186005 | Manufacturer#1            | WsqLbNuvNmD49                            | 29-358-683-7414 | ular Tiresias. fluffily regular accounts haggle: ironic, final packages boos
   9994.66 | Supplier#000071807        | FRANCE                    |  16821790 | Manufacturer#1            | ae0mc8V3kBT                              | 16-407-922-3032 |  final packages haggle against the ironic ideas. 
   9993.98 | Supplier#000831504        | ROMANIA                   |   8581495 | Manufacturer#3            | U iIIVbjEg                               | 29-775-353-7830 | en packages haggle furiously. foxes cajole 
   9993.98 | Supplier#000831504        | ROMANIA                   |  12081467 | Manufacturer#3            | U iIIVbjEg                               | 29-775-353-7830 | en packages haggle furiously. foxes cajole 
    9993.9 | Supplier#000692154        | UNITED KINGDOM            |  19692153 | Manufacturer#5            | 4WP ,hj06wVj2U                           | 33-849-416-5457 | ckages are carefully among the slyly final deposits. bold requests a
    9993.2 | Supplier#000467918        | ROMANIA                   |  17967883 | Manufacturer#5            | jzu6QeX61TaLK                            | 29-156-686-9615 | ajole quickly after the quickl
   9992.83 | Supplier#000374592        | RUSSIA                    |  16874559 | Manufacturer#2            | C EeAz3a7F8HBxYwwbS38T1KfSpTl7           | 32-141-741-5595 | inal accounts? slyly special accounts dazzle
   9992.62 | Supplier#000483146        | UNITED KINGDOM            |   8733121 | Manufacturer#5            | VsRlP8DuembSUcPw                         | 33-955-934-3870 | ful deposits are carefully 
   9992.61 | Supplier#000807016        | FRANCE                    |  15557000 | Manufacturer#2            |  ,aM9okRYf58v3WVe2zg00nvw4XYgb           | 16-858-834-5507 | ly ironic platelets. final deposits around the final deposits 
   9992.41 | Supplier#000853625        | UNITED KINGDOM            |   1353622 | Manufacturer#1            | 97r0PALIfr9UJUW5yv9RRVI                  | 33-590-481-6043 | ously across the blithely even deposits. slyly special foxes are carefully alongside of th
   9992.35 | Supplier#000823478        | UNITED KINGDOM            |   3573474 | Manufacturer#3            | uX8s59NYLwqpULqtJ                        | 33-386-340-3241 | ajole! final requests nag among the requests. final requests haggle blithely. foxe
   9992.35 | Supplier#000823478        | UNITED KINGDOM            |  16823477 | Manufacturer#3            | uX8s59NYLwqpULqtJ                        | 33-386-340-3241 | ajole! final requests nag among the requests. final requests haggle blithely. foxe
   9992.03 | Supplier#000047868        | FRANCE                    |  19547829 | Manufacturer#4            | hsMawLKNYHd,opnDrXLch                    | 16-814-219-3643 | y. special accounts are fluffily. thin requests 
   9991.84 | Supplier#000462341        | UNITED KINGDOM            |   9962322 | Manufacturer#2            | U4vG9,xUIV sbvG 4SR8wlbTZd4WDiSkbKTDDi7  | 33-607-871-1127 |  carefully bold theodolites among the slyly ironic asymptotes wake unus
   9991.84 | Supplier#000462341        | UNITED KINGDOM            |  12712304 | Manufacturer#3            | U4vG9,xUIV sbvG 4SR8wlbTZd4WDiSkbKTDDi7  | 33-607-871-1127 |  carefully bold theodolites among the slyly ironic asymptotes wake unus
   9991.77 | Supplier#000514042        | ROMANIA                   |  13014015 | Manufacturer#1            | ND8g73JbcuugDphHmWqxNV,oBDDyUJjYpR8snJ   | 29-100-282-1954 | ave to affix furiously. special asymptotes about the ironic foxes sleep qui
   9991.27 | Supplier#000653896        | ROMANIA                   |   9653895 | Manufacturer#3            | 6r6ipWMMkwZWGsLTRgmYHBV xqJ4qA,OOeylDn8  | 29-396-158-6423 | al accounts boost blithely near the furiously pending
